user_id,item_id
U1837,I0338
U1837,I0343
U1837,I0365
U1837,I0370
U1837,I0381
U1837,I0389
U1837,I1253
U1837,I1509
U1837,I1583
U1837,I2017
U1837,I2334
U1839,I1439
U1843,I0476
U1843,I0489
U1843,I1692
U1845,I0132
U1845,I0141
U1845,I0146
U1845,I0147
U1845,I0159
U1845,I0198
U1845,I0236
U1845,I1043
U1845,I1602
U1845,I1608
U1845,I1620
U1845,I1625
U1845,I1638
U1845,I1639
U1845,I1648
U1845,I1653
U1845,I1683
U1845,I1695
U1845,I1699
U1845,I2053
U1847,I2021
U1847,I2039
U1847,I2073
U1847,I2307
U1847,I2319
U1852,I0136
U1852,I0391
U1852,I2229
U1852,I2296
U1852,I2300
U1855,I0013
U1855,I0063
U1855,I0071
U1855,I0077
U1855,I0116
U1855,I0155
U1855,I1066
U1864,I0907
U1864,I0931
U1864,I1010
U1864,I1065
U1864,I1076
U1875,I0603
U1875,I0612
U1875,I0616
U1875,I0639
U1875,I0662
U1875,I0694
U1875,I2391
U1878,I0655
U1878,I0668
U1878,I0687
U1878,I0721
U1878,I0813
U1882,I1186
U1884,I0183
U1884,I0196
U1884,I1629
U1884,I1699
U1884,I2313
U1886,I0116
U1886,I0128
U1886,I0177
U1886,I0192
U1888,I0643
U1888,I0669
U1888,I0682
U1888,I0685
U1888,I0693
U1888,I2312
U1888,I2320
U1891,I0078
U1891,I0095
U1891,I1308
U1891,I1336
U1891,I1354
U1891,I1365
U1891,I1373
U1891,I1382
U1892,I0106
U1892,I0114
U1892,I0116
U1892,I0121
U1892,I0136
U1892,I0156
U1892,I0194
U1892,I0445
U1892,I1492
U1892,I1718
U1894,I1142
U1894,I1193
U1895,I0376
U1895,I0803
U1895,I0804
U1895,I0807
U1895,I0846
U1895,I0864
U1895,I0877
U1895,I0886
U1895,I1707
U1895,I1745
U1896,I0338
U1896,I0435
U1896,I1503
U1896,I2305
U1896,I2322
U1905,I0323
U1908,I0264
U1908,I0914
U1910,I0255
U1910,I0464
U1910,I0688
U1910,I1261
U1913,I0117
U1913,I0186
U1913,I0521
U1913,I0549
U1913,I0561
U1913,I0564
U1913,I0576
U1913,I1852
U1913,I1880
U1919,I0106
U1919,I0120
U1919,I0400
U1919,I1365
U1921,I1121
U1921,I1131
U1921,I1175
U1921,I1191
U1921,I1321
U1921,I1323
U1921,I1912
U1921,I1997
U1922,I0186
U1922,I0224
U1922,I0833
U1922,I1205
U1922,I1213
U1922,I1229
U1922,I1288
U1922,I1701
U1922,I1707
U1922,I1743
U1922,I1756
U1922,I1794
U1923,I0134
U1923,I0157
U1923,I0171
U1923,I0183
U1923,I0191
U1923,I0408
U1923,I0427
U1923,I0432
U1923,I0437
U1923,I0438
U1923,I0444
U1923,I0462
U1923,I1957
U1924,I0209
U1924,I0215
U1924,I0216
U1924,I0230
U1924,I0236
U1924,I0256
U1924,I0258
U1924,I0271
U1924,I0279
U1924,I0289
U1924,I0291
U1924,I1858
U1924,I1874
U1924,I2046
U1924,I2122
U1928,I0530
U1928,I1317
U1928,I1347
U1928,I1365
U1928,I1400
U1930,I0338
U1930,I1156
U1930,I1164
U1930,I1182
U1930,I1191
U1930,I1198
U1930,I1687
U1930,I2142
U1931,I0137
U1931,I0173
U1931,I1808
U1931,I1825
U1931,I1860
U1931,I1864
U1931,I1868
U1931,I1874
U1931,I1890
U1935,I1310
U1935,I1400
U1935,I1934
U1937,I1931
U1937,I1999
U1937,I2000
U1944,I1009
U1944,I1019
U1944,I1035
U1944,I1086
U1944,I1350
U1944,I1388
U1944,I2333
U1944,I2379
U1945,I0236
U1945,I1218
U1945,I1223
U1945,I1233
U1945,I1240
U1945,I1249
U1945,I1274
U1945,I1288
U1945,I1619
U1945,I1629
U1945,I1639
U1945,I1647
U1945,I1654
U1945,I1670
U1945,I1673
U1945,I1689
U1945,I1700
U1945,I1812
U1945,I1824
U1945,I1832
U1950,I0540
U1955,I1908
U1955,I2319
U1955,I2331
U1957,I0211
U1957,I0222
U1957,I0272
U1957,I0276
U1957,I0285
U1957,I0297
U1957,I0299
U1957,I1437
U1957,I1890
U1957,I2209
U1959,I1375
U1959,I1607
U1959,I1628
U1959,I1646
U1959,I1652
U1959,I1666
U1959,I1667
U1959,I1669
U1959,I1682
U1959,I1692
U1959,I1774
U1959,I1852
U1959,I2032
U1959,I2044
U1959,I2053
U1960,I0132
U1960,I0246
U1960,I0256
U1960,I0296
U1960,I0297
U1960,I0506
U1960,I0509
U1960,I0515
U1960,I0519
U1960,I0529
U1960,I0636
U1960,I0663
U1962,I0240
U1962,I0659
U1962,I1143
U1962,I1160
U1963,I0102
U1963,I0132
U1963,I0149
U1963,I2370
U1966,I0664
U1966,I0674
U1966,I0761
U1966,I0800
U1966,I1425
U1966,I2116
U1968,I0081
U1968,I0086
U1972,I0303
U1972,I0335
U1972,I0350
U1972,I0355
U1972,I0381
U1972,I0388
U1972,I0538
U1972,I0576
U1972,I0597
U1972,I1133
U1972,I1184
U1984,I0460
U1985,I0007
U1985,I0010
U1985,I0043
U1985,I0081
U1985,I0608
U1985,I0640
U1985,I0649
U1985,I0685
U1985,I0698
U1985,I1432
U1988,I0021
U1988,I0296
U1988,I1883
U1997,I0425
U1997,I0560
U1998,I0027
U2000,I1043
U2002,I0104
U2002,I0106
U2002,I0107
U2002,I0117
U2002,I0123
U2002,I0128
U2002,I0132
U2002,I0143
U2002,I0144
U2002,I0150
U2002,I0154
U2002,I0165
U2002,I0169
U2002,I0170
U2002,I0190
U2002,I1137
U2002,I1198
U2002,I2313
U2002,I2332
U2003,I0201
U2003,I1648
U2003,I1736
U2003,I1769
U2014,I0339
U2014,I0649
U2014,I0652
U2014,I1479
U2014,I1669
U2015,I1409
U2015,I1410
U2015,I1413
U2015,I1428
U2015,I1452
U2015,I1460
U2015,I1479
U2019,I1904
U2019,I1923
U2019,I1931
U2019,I1934
U2019,I2389
U2022,I0615
U2022,I0652
U2022,I2303
U2022,I2324
U2022,I2332
U2022,I2337
U2022,I2342
U2022,I2367
U2022,I2368
U2023,I1205
U2023,I1223
U2023,I1229
U2023,I1230
U2023,I1233
U2023,I1234
U2023,I1245
U2023,I1252
U2023,I1274
U2023,I1310
U2023,I1325
U2023,I1958
U2023,I1960
U2023,I1971
U2023,I1978
U2023,I1999
U2024,I0125
U2024,I0128
U2024,I0159
U2024,I0166
U2024,I0635
U2024,I0655
U2024,I0663
U2024,I2122
U2025,I0907
U2025,I0912
U2025,I0921
U2025,I0951
U2025,I0955
U2025,I0978
U2025,I0988
U2025,I0990
U2025,I0992
U2025,I1932
U2025,I1937
U2025,I1972
U2025,I1973
U2025,I1999
U2029,I0120
U2029,I0791
U2029,I0800
U2029,I1143
U2029,I1151
U2029,I1157
U2029,I1175
U2029,I1192
U2036,I1470
U2036,I1493
U2037,I0039
U2037,I0042
U2037,I0055
U2037,I0111
U2037,I0171
U2037,I0834
U2037,I1310
U2044,I0651
U2048,I0229
U2048,I0272
U2052,I0484
U2052,I0729
U2052,I0919
U2052,I0956
U2052,I0988
U2052,I1315
U2052,I1321
U2052,I1323
U2052,I1330
U2052,I1335
U2052,I1337
U2052,I1338
U2052,I1344
U2052,I1346
U2052,I1353
U2052,I1355
U2052,I1374
U2052,I1375
U2052,I1379
U2052,I1380
U2052,I1397
U2053,I0328
U2053,I0380
U2053,I0397
U2057,I0243
U2057,I0255
U2057,I0285
U2057,I0296
U2058,I0802
U2058,I0815
U2058,I0835
U2058,I0838
U2058,I0842
U2058,I0848
U2058,I0856
U2058,I0861
U2058,I0868
U2058,I0883
U2060,I0510
U2060,I0533
U2060,I0567
U2060,I0582
U2060,I0600
U2061,I0205
U2061,I0218
U2061,I0237
U2061,I0249
U2061,I0293
U2061,I1279
U2061,I1703
U2061,I1745
U2061,I1771
U2061,I2361
U2062,I0230
U2062,I1438
U2062,I1465
U2063,I0138
U2063,I0181
U2063,I0667
U2063,I0857
U2063,I1972
U2063,I2008
U2065,I0010
U2065,I0023
U2065,I0028
U2065,I0061
U2065,I0114
U2065,I0766
U2065,I1214
U2065,I1295
U2074,I0262
U2074,I0814
U2074,I1236
U2074,I1239
U2074,I1258
U2074,I1259
U2074,I1917
U2074,I2000
U2074,I2043
U2077,I0294
U2077,I0318
U2077,I0380
U2077,I1062
U2077,I1068
U2077,I1214
U2077,I1284
U2080,I1382
U2080,I2303
U2083,I0212
U2083,I0523
U2083,I1219
U2083,I1281
U2083,I2093
U2084,I0144
U2084,I1329
U2084,I1340
U2084,I1371
U2084,I1379
U2084,I2222
U2087,I0199
U2087,I0255
U2088,I0113
U2088,I0119
U2088,I0128
U2088,I0132
U2088,I0146
U2088,I0147
U2088,I0148
U2088,I0154
U2088,I0155
U2088,I0162
U2088,I0168
U2088,I0182
U2088,I0183
U2088,I0192
U2088,I0195
U2088,I0605
U2088,I0626
U2088,I0663
U2088,I0896
U2088,I0897
U2088,I1866
U2089,I0788
U2089,I1234
U2089,I1384
U2091,I0160
U2091,I0552
U2091,I0630
U2091,I0660
U2091,I1236
U2091,I1703
U2092,I1689
U2094,I0204
U2094,I0206
U2094,I0208
U2094,I0211
U2094,I0259
U2094,I0268
U2094,I0278
U2094,I0507
U2094,I1257
U2094,I1441
U2104,I0105
U2104,I0136
U2104,I0162
U2104,I0184
U2104,I0259
U2104,I0285
U2104,I0298
U2104,I0300
U2104,I0530
U2104,I0542
U2104,I0554
U2104,I0589
U2104,I0596
U2104,I1372
U2104,I1386
U2108,I0301
U2108,I0403
U2108,I0451
U2108,I0491
U2108,I0635
U2108,I0673
U2108,I1432
U2108,I1748
U2108,I1959
U2108,I2258
U2109,I0795
U2109,I1206
U2109,I1207
U2109,I1226
U2109,I1231
U2109,I1237
U2109,I1244
U2109,I1245
U2109,I1252
U2109,I1260
U2109,I1274
U2109,I1299
U2109,I1370
U2109,I1381
U2109,I1392
U2111,I0138
U2111,I1013
U2111,I1220
U2111,I1236
U2111,I1325
U2111,I1358
U2111,I1410
U2111,I1429
U2111,I1453
U2112,I0896
U2112,I1315
U2112,I1329
U2112,I1345
U2112,I1384
U2112,I1392
U2112,I1419
U2112,I1430
U2112,I1486
U2112,I1493
U2112,I1494
U2115,I0348
U2115,I0371
U2115,I1114
U2115,I1150
U2115,I1169
U2115,I1864
U2115,I2274
U2121,I0193
U2121,I1474
U2121,I1904
U2121,I1939
U2130,I0128
U2130,I0174
U2130,I0181
U2130,I0182
U2130,I0857
U2130,I1712
U2130,I1761
U2130,I1775
U2130,I1939
U2132,I0195
U2132,I1346
U2132,I1370
U2137,I0615
U2137,I1963
U2142,I0207
U2142,I0231
U2142,I0249
U2142,I0297
U2142,I0828
U2142,I0835
U2142,I1220
U2142,I1248
U2142,I1251
U2142,I1256
U2142,I1271
U2142,I1279
U2142,I1965
U2142,I2308
U2142,I2324
U2142,I2338
U2142,I2391
U2146,I1448
U2146,I1701
U2146,I1795
U2146,I2266
U2147,I1411
U2147,I1488
U2147,I1496
U2147,I1560
U2148,I0305
U2148,I0327
U2148,I0379
U2148,I0980
U2148,I2164
U2150,I1431
U2153,I0135
U2156,I0899
U2156,I1490
U2156,I1862
U2156,I2017
U2156,I2069
U2156,I2076
U2156,I2084
U2156,I2097
U2159,I0129
U2159,I0230
U2159,I0453
U2159,I2023
U2163,I0201
U2163,I0206
U2163,I0255
U2163,I0298
U2164,I0205
U2164,I0241
U2164,I0279
U2164,I0296
U2164,I1848
U2164,I1892
U2181,I0857
U2181,I1447
U2181,I1490
U2181,I1820
U2181,I1837
U2181,I1894
U2181,I2302
U2181,I2311
U2181,I2319
U2181,I2322
U2181,I2323
U2181,I2329
U2181,I2357
U2184,I0246
U2184,I0255
U2184,I0296
U2184,I0581
U2184,I2094
U2185,I0077
U2185,I0110
U2185,I0159
U2185,I0165
U2185,I1204
U2185,I1229
U2185,I1253
U2185,I1285
U2185,I1430
U2188,I0390
U2188,I0397
U2188,I1619
U2188,I1633
U2188,I1647
U2188,I1700
U2188,I2378
U2189,I0129
U2189,I0391
U2189,I0460
U2189,I0464
U2189,I0487
U2189,I0493
U2189,I0496
U2189,I0498
U2189,I1277
U2189,I1703
U2189,I1905
U2190,I0121
U2190,I0134
U2190,I0180
U2190,I0355
U2190,I1421
U2190,I1426
U2190,I1442
U2190,I1758
U2190,I1830
U2194,I0116
U2194,I0128
U2194,I0184
U2194,I0199
U2194,I0216
U2194,I1212
U2194,I2395
U2200,I0107
U2200,I0323
U2200,I2047
U2207,I0230
U2207,I0257
U2207,I2323
U2215,I0305
U2215,I0315
U2215,I0341
U2215,I0377
U2215,I0393
U2215,I0398
U2215,I0800
U2215,I1157
U2215,I1405
U2215,I1410
U2215,I1432
U2215,I1446
U2215,I1462
U2215,I1484
U2226,I1943
U2226,I2162
U2232,I0128
U2232,I0502
U2232,I0540
U2232,I1317
U2232,I1319
U2232,I1321
U2232,I1336
U2232,I1372
U2232,I1702
U2232,I1703
U2232,I1725
U2232,I1739
U2232,I1760
U2235,I0536
U2235,I0542
U2235,I1725
U2235,I1747
U2235,I1837
U2236,I0682
U2236,I1525
U2236,I1535
U2236,I1546
U2236,I1562
U2236,I1581
U2236,I2194
U2237,I1424
U2237,I1440
U2237,I1472
U2237,I1629
U2237,I1638
U2237,I1723
U2237,I1792
U2239,I1290
U2239,I1817
U2239,I1836
U2241,I1430
U2241,I1498
U2241,I1739
U2241,I1842
U2243,I0195
U2243,I0248
U2243,I0536
U2243,I0592
U2243,I0672
U2244,I0190
U2244,I0751
U2244,I1901
U2245,I1337
U2245,I1931
U2245,I1959
U2245,I1961
U2245,I1984
U2245,I1993
U2245,I1999
U2247,I1318
U2247,I1324
U2247,I1336
U2247,I1381
U2247,I1438
U2247,I1486
U2247,I1529
U2247,I1868
U2247,I1880
U2247,I2357
U2249,I1372
U2260,I1654
U2260,I1660
U2260,I1668
U2260,I2291
U2266,I0664
U2266,I1886
U2266,I1957
U2272,I0196
U2272,I0259
U2272,I0401
U2272,I0604
U2272,I0668
U2272,I0672
U2272,I0678
U2272,I0695
U2275,I0173
U2275,I0205
U2275,I0318
U2275,I0358
U2275,I0380
U2275,I0382
U2275,I0468
U2275,I1411
U2275,I1702
U2276,I0187
U2276,I0812
U2276,I1156
U2276,I1173
U2276,I1231
U2276,I1959
U2276,I2003
U2276,I2035
U2276,I2050
U2276,I2087
U2278,I0656
U2278,I1623
U2278,I1675
U2278,I1683
U2278,I1692
U2278,I1991
U2288,I0725
U2288,I0739
U2288,I1442
U2297,I0298
U2297,I0478
U2297,I0608
U2297,I0636
U2297,I0688
U2297,I0699
U2297,I1413
U2297,I1444
U2297,I1481
U2297,I1495
U2301,I0032
U2301,I1262
U2301,I1401
U2301,I1419
U2301,I1430
U2301,I1464
U2301,I1478
U2303,I0235
U2303,I0296
U2303,I1315
U2303,I1791
U2303,I1998
U2306,I1270
U2306,I1347
U2306,I1381
U2306,I1382
U2306,I1384
U2308,I0019
U2308,I0023
U2308,I0026
U2308,I0072
U2308,I0238
U2308,I0285
U2308,I1394
U2315,I0705
U2315,I0742
U2315,I0776
U2315,I0795
U2315,I1028
U2325,I0564
U2325,I0967
U2329,I1673
U2336,I0148
U2336,I1319
U2336,I1342
U2336,I1393
U2336,I1398
U2336,I1575
U2336,I1612
U2336,I1615
U2336,I1625
U2336,I1632
U2336,I1634
U2336,I1637
U2336,I1644
U2336,I1646
U2336,I1658
U2336,I1680
U2336,I1686
U2336,I1693
U2336,I1700
U2337,I0610
U2337,I0674
U2337,I0682
U2337,I0683
U2337,I0685
U2337,I0698
U2338,I0111
U2338,I0135
U2338,I0148
U2338,I0150
U2338,I0157
U2338,I0167
U2338,I0177
U2338,I0179
U2338,I0182
U2338,I0189
U2338,I0191
U2338,I0941
U2338,I1762
U2339,I2121
U2339,I2165
U2339,I2203
U2339,I2231
U2339,I2246
U2339,I2296
U2341,I2301
U2341,I2311
U2341,I2344
U2341,I2383
U2343,I0206
U2343,I0243
U2343,I1382
U2346,I2133
U2359,I1246
U2360,I0301
U2360,I0314
U2360,I0315
U2360,I0321
U2360,I0336
U2360,I0365
U2360,I0370
U2360,I0375
U2360,I0377
U2360,I0379
U2360,I0380
U2360,I0385
U2360,I0389
U2360,I0391
U2360,I0393
U2360,I0399
U2360,I1100
U2360,I1150
U2361,I0104
U2361,I0109
U2361,I0111
U2361,I0113
U2361,I0123
U2361,I0136
U2361,I0137
U2361,I0186
U2361,I0190
U2361,I0194
U2361,I1764
U2361,I2047
U2361,I2051
U2363,I0243
U2363,I0671
U2363,I1214
U2363,I1229
U2363,I1236
U2363,I1248
U2363,I1254
U2363,I1260
U2363,I2324
U2363,I2368
U2363,I2379
U2363,I2399
U2369,I0110
U2369,I0128
U2369,I0136
U2369,I0191
U2369,I1623
U2369,I1699
U2369,I1857
U2369,I2313
U2369,I2380
U2371,I0502
U2371,I0509
U2371,I0511
U2375,I0294
U2375,I1431
U2375,I2379
U2377,I0001
U2377,I0023
U2377,I0057
U2377,I0059
U2377,I0072
U2377,I0106
U2377,I1204
U2377,I1834
U2377,I1895
U2377,I1994
U2383,I0554
U2383,I0566
U2383,I0719
U2383,I0730
U2383,I1381
U2385,I0811
U2385,I1502
U2385,I1519
U2386,I1066
U2386,I1110
U2386,I1412
U2386,I1419
U2386,I1420
U2386,I1441
U2386,I1452
U2386,I2089
U2391,I0706
U2391,I0729
U2391,I0748
U2391,I0749
U2391,I0754
U2391,I0770
U2391,I0780
U2391,I2361
U2392,I0806
U2392,I0893
U2392,I1909
U2392,I1912
U2400,I0336
U2400,I0371
U2400,I0386
U2402,I1419
U2404,I0345
U2404,I1301
U2404,I1306
U2404,I1307
U2404,I1350
U2404,I1370
U2404,I1389
U2404,I1398
U2408,I1380
U2408,I1381
U2408,I1392
U2408,I1420
U2408,I1449
U2408,I1489
U2410,I0205
U2410,I0233
U2410,I0244
U2410,I0261
U2410,I0268
U2410,I0290
U2410,I1256
U2410,I1413
U2413,I0101
U2413,I0103
U2413,I0129
U2413,I0155
U2413,I0183
U2413,I0191
U2413,I0301
U2413,I0371
U2419,I0428
U2419,I0443
U2419,I0483
U2419,I0510
U2419,I1398
U2419,I1824
U2419,I1837
U2419,I2049
U2425,I0241
U2425,I0365
U2425,I0388
U2426,I0272
U2426,I0299
U2426,I0404
U2426,I0406
U2426,I0410
U2426,I0447
U2426,I0448
U2426,I0467
U2426,I0480
U2426,I0484
U2426,I0918
U2426,I1403
U2426,I1407
U2426,I1416
U2426,I1431
U2426,I1470
U2426,I1473
U2426,I2286
U2434,I0009
U2434,I0067
U2434,I0100
U2435,I0128
U2435,I0132
U2435,I0134
U2435,I0138
U2435,I0139
U2435,I0147
U2435,I0150
U2435,I0157
U2435,I0164
U2435,I0182
U2435,I0195
U2445,I1092
U2445,I1913
U2445,I1937
U2453,I0616
U2453,I0625
U2453,I1695
U2453,I1744
U2453,I2305
U2455,I0204
U2455,I0207
U2455,I0208
U2455,I0215
U2455,I0216
U2455,I0218
U2455,I0221
U2455,I0231
U2455,I0236
U2455,I0256
U2455,I0259
U2455,I0263
U2455,I0275
U2455,I0283
U2455,I0285
U2455,I0288
U2455,I0298
U2455,I1156
U2455,I1490
U2455,I1648
U2455,I1844
U2455,I1933
U2455,I2095
U2460,I0516
U2460,I0965
U2460,I1111
U2460,I1143
U2460,I1162
U2460,I1190
U2461,I0019
U2461,I0039
U2461,I0047
U2461,I0089
U2461,I0370
U2461,I0523
U2461,I0533
U2461,I0537
U2461,I0554
U2461,I0559
U2461,I0563
U2461,I0599
U2461,I1769
U2468,I0113
U2468,I0201
U2468,I0206
U2468,I0212
U2468,I0221
U2468,I0226
U2468,I0238
U2468,I0255
U2468,I0265
U2468,I0285
U2468,I0297
U2468,I0309
U2468,I0405
U2468,I0408
U2468,I0409
U2468,I0422
U2468,I0443
U2468,I0469
U2468,I0499
U2468,I0636
U2468,I0999
U2468,I1339
U2468,I1341
U2468,I1351
U2468,I1377
U2471,I0044
U2471,I0174
U2471,I0191
U2471,I0463
U2471,I0491
U2482,I1710
U2482,I1737
U2482,I1769
U2486,I0351
U2486,I0418
U2486,I0432
U2486,I0604
U2486,I0649
U2486,I0655
U2486,I0658
U2486,I0670
U2486,I0678
U2486,I0699
U2486,I1127
U2486,I1134
U2486,I1207
U2487,I0254
U2487,I0370
U2487,I0389
U2487,I1469
U2488,I0007
U2488,I0015
U2488,I0080
U2488,I0565
U2488,I2223
U2493,I0224
U2493,I0259
U2493,I0266
U2493,I1472
U2497,I0694
U2497,I1184
U2497,I1449
U2497,I2109
U2509,I0002
U2509,I0023
U2509,I0055
U2509,I1114
U2510,I1032
U2510,I1421
U2510,I1494
U2510,I1654
U2510,I1662
U2510,I1682
U2516,I1100
U2518,I0422
U2518,I0428
U2518,I0430
U2518,I0448
U2518,I0455
U2518,I0459
U2518,I0462
U2518,I0467
U2518,I0476
U2525,I0010
U2525,I0014
U2525,I0023
U2525,I0034
U2525,I0067
U2525,I0078
U2525,I0084
U2525,I0344
U2525,I0395
U2525,I0399
U2528,I2391
U2532,I0142
U2532,I0159
U2532,I0201
U2532,I1382
U2532,I1773
U2532,I1965
U2533,I0195
U2533,I1130
U2533,I1133
U2533,I1136
U2533,I1156
U2533,I1192
U2533,I1236
U2533,I1289
U2533,I1494
U2537,I0030
U2537,I1842
U2538,I0617
U2538,I0626
U2538,I0670
U2538,I0697
U2538,I1961
U2543,I0443
U2543,I0640
U2543,I0645
U2543,I0649
U2543,I0650
U2543,I0651
U2543,I0655
U2543,I0687
U2543,I0880
U2543,I1256
U2543,I1321
U2543,I1797
U2545,I0577
U2545,I1050
U2546,I0709
U2546,I1270
U2546,I2312
U2546,I2313
U2553,I0002
U2553,I0023
U2553,I0027
U2553,I0034
U2553,I0040
U2553,I0044
U2553,I0045
U2553,I0076
U2553,I0077
U2553,I0090
U2553,I0091
U2553,I0092
U2554,I0315
U2554,I0332
U2554,I0370
U2554,I0383
U2554,I0384
U2554,I1502
U2554,I1516
U2554,I1553
U2554,I1565
U2554,I1573
U2554,I1580
U2554,I2329
U2556,I1022
U2556,I1067
U2556,I1904
U2556,I1913
U2556,I2000
U2560,I0044
U2560,I0055
U2560,I0057
U2560,I0512
U2560,I0519
U2560,I1028
U2562,I1755
U2562,I1904
U2562,I2110
U2562,I2165
U2567,I0132
U2567,I0134
U2567,I0159
U2567,I1214
U2567,I1215
U2567,I1222
U2567,I1225
U2567,I1265
U2567,I1284
U2567,I1299
U2570,I1601
U2570,I1701
U2570,I1704
U2570,I1715
U2570,I1719
U2570,I1723
U2570,I1727
U2570,I1728
U2570,I1734
U2570,I1737
U2570,I1746
U2570,I1747
U2570,I1753
U2570,I1764
U2570,I1770
U2570,I1774
U2570,I1780
U2570,I1992
U2570,I2369
U2573,I0103
U2573,I0124
U2573,I0125
U2573,I0199
U2573,I1448
U2573,I1492
U2573,I1748
U2576,I0164
U2579,I0370
U2579,I0375
U2579,I0378
U2579,I1114
U2579,I1190
U2579,I1206
U2579,I1213
U2579,I1229
U2579,I1270
U2583,I1008
U2583,I1824
U2583,I1830
U2583,I1841
U2583,I1860
U2583,I1877
U2584,I0249
U2584,I0332
U2584,I0523
U2584,I0524
U2584,I0542
U2584,I0548
U2584,I0567
U2584,I0575
U2584,I0585
U2584,I0687
U2584,I0694
U2584,I0821
U2584,I0840
U2584,I0861
U2584,I0871
U2584,I1735
U2584,I1736
U2584,I1748
U2584,I1764
U2609,I0201
U2609,I0206
U2609,I1403
U2609,I1420
U2609,I1904
U2609,I1978
U2613,I0206
U2613,I0233
U2613,I0318
U2613,I0329
U2613,I0351
U2613,I0370
U2613,I0375
U2613,I0505
U2613,I1554
U2613,I1571
U2613,I2395
U2616,I0137
U2616,I1231
U2616,I1253
U2616,I1701
U2616,I1711
U2616,I1731
U2616,I1743
U2616,I1745
U2616,I1750
U2616,I1752
U2616,I1768
U2616,I1773
U2616,I1777
U2616,I1786
U2616,I2202
U2616,I2255
U2617,I0731
U2617,I0743
U2617,I0768
U2617,I0788
U2617,I0798
U2617,I0799
U2617,I1650
U2617,I1890
U2618,I0826
U2618,I0857
U2618,I1030
U2618,I1062
U2622,I0307
U2622,I0353
U2622,I0376
U2622,I0610
U2622,I0765
U2622,I0791
U2622,I1491
U2622,I2023
U2623,I0093
U2623,I0766
U2623,I1307
U2623,I1332
U2623,I1397
U2623,I1628
U2625,I0146
U2625,I0395
U2625,I1645
U2625,I1675
U2627,I0259
U2627,I2064
U2627,I2203
U2628,I0010
U2628,I0023
U2628,I0027
U2628,I0034
U2628,I0086
U2630,I0120
U2630,I0125
U2630,I0128
U2630,I0166
U2630,I0167
U2630,I0190
U2630,I0198
U2630,I0230
U2630,I0264
U2631,I0241
U2631,I0604
U2631,I0608
U2631,I0621
U2631,I0625
U2643,I0136
U2643,I0404
U2643,I1412
U2644,I0230
U2644,I0249
U2644,I0298
U2644,I1949
U2650,I0110
U2650,I0116
U2650,I0120
U2650,I0121
U2650,I0132
U2650,I0138
U2650,I0147
U2650,I0173
U2650,I0189
U2650,I2122
U2652,I1003
U2652,I1069
U2652,I1091
U2655,I0357
U2655,I1111
U2655,I1138
U2655,I1145
U2655,I1150
U2655,I1193
U2655,I1497
U2655,I1531
U2655,I2022
U2656,I0142
U2656,I0148
U2656,I0201
U2656,I0204
U2656,I0208
U2656,I0222
U2656,I0236
U2656,I0280
U2656,I0282
U2656,I0291
U2656,I1627
U2656,I1689
U2657,I0435
U2663,I0206
U2663,I0212
U2663,I0218
U2663,I0222
U2663,I0235
U2663,I0246
U2663,I0249
U2663,I0256
U2663,I0281
U2663,I0626
U2663,I0652
U2663,I0659
U2663,I0660
U2663,I0677
U2663,I0686
U2663,I0690
U2663,I0699
U2663,I1879
U2663,I1959
U2663,I2333
U2666,I0516
U2666,I0518
U2666,I0573
U2666,I0578
U2666,I0589
U2668,I1424
U2668,I1695
U2669,I2323
U2669,I2337
U2669,I2397
U2670,I0013
U2670,I0132
U2670,I0134
U2670,I0135
U2670,I0142
U2670,I0167
U2670,I0169
U2670,I0182
U2670,I1438
U2670,I1482
U2670,I1643
U2677,I0289
U2683,I0418
U2683,I1325
U2683,I1359
U2683,I1361
U2683,I1375
U2683,I1379
U2687,I0102
U2687,I0129
U2687,I0134
U2687,I0162
U2687,I0423
U2692,I0002
U2692,I0015
U2692,I0020
U2692,I0054
U2692,I0092
U2692,I0218
U2692,I0461
U2694,I0257
U2694,I0302
U2694,I0323
U2694,I0329
U2694,I0332
U2694,I0341
U2694,I0347
U2694,I0352
U2694,I0353
U2694,I0356
U2694,I0359
U2694,I0366
U2694,I0375
U2694,I0393
U2694,I0397
U2694,I0398
U2694,I1494
U2694,I2319
U2694,I2345
U2694,I2349
U2694,I2355
U2694,I2361
U2694,I2377
U2699,I0086
U2699,I0132
U2699,I0370
U2699,I0701
U2699,I0766
U2699,I0788
U2699,I1545
U2699,I1569
U2701,I1340
U2701,I1469
U2702,I0570
U2702,I0616
U2702,I0639
U2702,I0663
U2702,I0696
U2702,I0742
U2705,I0243
U2705,I0279
U2705,I1215
U2705,I1219
U2705,I1231
U2705,I1256
U2705,I1279
U2705,I1982
U2705,I1992
U2706,I0002
U2706,I0104
U2706,I0259
U2706,I0669
U2706,I1323
U2706,I1326
U2706,I1332
U2706,I1350
U2706,I1355
U2706,I1371
U2706,I1379
U2706,I1382
U2706,I1387
U2706,I1412
U2706,I2144
U2706,I2230
U2707,I0267
U2707,I1317
U2707,I1353
U2708,I0302
U2708,I0305
U2708,I0364
U2708,I0384
U2708,I0395
U2708,I0812
U2708,I0826
U2708,I0842
U2709,I0757
U2709,I1056
U2710,I1114
U2710,I1119
U2710,I1129
U2710,I1141
U2710,I1195
U2710,I1832
U2717,I1449
U2717,I1470
U2717,I1490
U2717,I1492
U2717,I1494
U2717,I2010
U2717,I2039
